Timestamp,1. How much is the Monthly Income of your House?,2. How much do you pay for House Rent? (per month),"3. How many Appliances do you have in your house? (Tv, Fridge, coolers, geysers, computers, etc.)",4. How many Vehicles do you own? (combined 2&4 wheelers),"5. How much do you spend on your vehicles? (Fuel, maintenance, etc)","6. How much do you spend on pets? (Pet products, veterinary, etc) ",7. What is your monthly Electricity Bill?,8. What is your monthly Water Bill?,9. What is your monthly Gas Bill?,10. How much do you spend on Cable / Internet services? (Yearly),11. How much do you spend on Medical Expenses (monthly) ?,"12. How much is your monthly Food Expenses? (Groceries, rice, oils, supplements, protein powders, etc)","13. How much do you spend on Educational Expenses?(including Tuition, hostel, stationery, etc.)","14. How much does your family spend on Workers / Assistants? (Maids, Watchmen, Drivers, etc.)","15. Miscellaneous Expenses  like emergency, painting, plumbing, repairs, etc "
1-23-2022 20:34:05,40k to 80k,10k to 20k,10 to 15,3,1000 to 2500,Nil,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,10k to 20k,4LPA to 6LPA,2k to 5k,1k to 2k
1-26-2022 16:02:52,40k to 80k,Nil,10 to 15,4,1000 to 2500,Nil,> 2000,< 500,700 to 1000,< 10k,1000 to 5000,5k to 10k,4LPA to 6LPA,2k to 5k,1k to 2k
1-26-2022 16:09:46,80k to 1.25L,Nil,< 10,3,2500 to 5000,Nil,1000 to 2000,500 to 1000,700 to 1000,< 10k,500 to 1000,< 5k,> 6LPA,2k to 5k,1k to 2k
1-26-2022 16:18:54,40k to 80k,Nil,15 to 25,5,2500 to 5000,Nil,> 2000,< 500,700 to 1000,< 10k,< 500,10k to 20k,> 6LPA,2k to 5k,< 1000
1-26-2022 17:21:12,80k to 1.25L,10k to 20k,10 to 15,1,2500 to 5000,Nil,> 2000,> 1000,> 1000,< 10k,500 to 1000,10k to 20k,4LPA to 6LPA,Nil,< 1000
1-26-2022 18:03:21,80k to 1.25L,Nil,< 10,2,1000 to 2500,Nil,1000 to 2000,500 to 1000,700 to 1000,< 10k,< 500,5k to 10k,2LPA to 4LPA,Nil,< 1000
1-26-2022 18:49:18,40k to 80k,Nil,< 10,4,1000 to 2500,Nil,> 2000,> 1000,> 1000,< 10k,500 to 1000,5k to 10k,2LPA to 4LPA,Nil,1k to 2k
1-26-2022 19:04:29,80k to 1.25L,Nil,15 to 25,2,2500 to 5000,Nil,1000 to 2000,< 500,700 to 1000,< 10k,< 500,10k to 20k,4LPA to 6LPA,Nil,< 1000
1-26-2022 19:07:06,80k to 1.25L,Nil,10 to 15,3,> 5000,Nil,500 to 1000,< 500,700 to 1000,15k to 20k,< 500,5k to 10k,2LPA to 4LPA,< 2k,1k to 2k
1-26-2022 20:11:11,> 2L,Nil,15 to 25,2,> 5000,Nil,> 2000,> 1000,> 1000,15k to 20k,> 5000,10k to 20k,4LPA to 6LPA,> 5k,> 2k
1-27-2022 1:33:31,80k to 1.25L,Nil,10 to 15,2,2500 to 5000,Nil,1000 to 2000,500 to 1000,700 to 1000,< 10k,500 to 1000,5k to 10k,4LPA to 6LPA,2k to 5k,< 1000
1-27-2022 11:56:45,< 40k,Nil,< 10,3,1000 to 2500,< 2500,1000 to 2000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,< 2k,1k to 2k
1-27-2022 12:14:16,< 40k,Nil,< 10,1,1000 to 2500,Nil,1000 to 2000,500 to 1000,< 700,< 10k,1000 to 5000,< 5k,< 2LPA,< 2k,1k to 2k
1-27-2022 13:13:26,40k to 80k,10k to 20k,< 10,2,2500 to 5000,Nil,1000 to 2000,500 to 1000,700 to 1000,< 10k,> 5000,5k to 10k,4LPA to 6LPA,< 2k,> 2k
1-27-2022 16:11:12,< 40k,< 10k,< 10,2,< 1000,< 2500,< 500,< 500,< 700,< 10k,< 500,5k to 10k,< 2LPA,< 2k,< 1000
1-27-2022 16:12:19,> 2L,Nil,15 to 25,4,2500 to 5000,5000 to 10000,> 2000,> 1000,> 1000,> 20k,> 5000,> 20k,> 6LPA,> 5k,> 2k
1-28-2022 10:11:42,< 40k,< 10k,10 to 15,3,1000 to 2500,Nil,1000 to 2000,500 to 1000,700 to 1000,< 10k,500 to 1000,5k to 10k,< 2LPA,< 2k,< 1000
1-28-2022 10:13:12,80k to 1.25L,> 20k,15 to 25,5,2500 to 5000,Nil,> 2000,> 1000,> 1000,10k to 15k,1000 to 5000,10k to 20k,4LPA to 6LPA,> 5k,> 2k
1-28-2022 18:01:37,< 40k,< 10k,10 to 15,2,< 1000,< 2500,500 to 1000,< 500,700 to 1000,< 10k,< 500,< 5k,4LPA to 6LPA,Nil,< 1000
1-29-2022 16:59:07,> 2L,Nil,> 25,3,2500 to 5000,< 2500,1000 to 2000,< 500,< 700,15k to 20k,< 500,5k to 10k,> 6LPA,2k to 5k,1k to 2k
1-29-2022 18:38:53,< 40k,< 10k,< 10,2,1000 to 2500,Nil,500 to 1000,500 to 1000,700 to 1000,< 10k,500 to 1000,5k to 10k,< 2LPA,Nil,< 1000
1-29-2022 18:39:47,80k to 1.25L,Nil,15 to 25,2,2500 to 5000,Nil,> 2000,500 to 1000,> 1000,15k to 20k,1000 to 5000,10k to 20k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 20:40:53,1.25L to 2L,> 20k,> 25,5,> 5000,5000 to 10000,> 2000,> 1000,> 1000,15k to 20k,> 5000,> 20k,4LPA to 6LPA,> 5k,> 2k
1-29-2022 20:41:35,< 40k,< 10k,< 10,2,1000 to 2500,< 2500,500 to 1000,500 to 1000,700 to 1000,< 10k,< 500,5k to 10k,< 2LPA,< 2k,< 1000
1-29-2022 20:42:01,40k to 80k,10k to 20k,10 to 15,3,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,15k to 20k,< 500,< 5k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 20:42:25,40k to 80k,10k to 20k,10 to 15,3,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,> 2k
1-29-2022 20:43:01,< 40k,< 10k,< 10,1,1000 to 2500,Nil,> 2000,> 1000,700 to 1000,10k to 15k,< 500,< 5k,< 2LPA,< 2k,> 2k
1-29-2022 20:43:25,< 40k,< 10k,< 10,1,< 1000,< 2500,< 500,< 500,< 700,< 10k,< 500,< 5k,< 2LPA,< 2k,< 1000
1-29-2022 20:44:52,> 2L,Nil,> 25,4,1000 to 2500,2500 to 5000,> 2000,> 1000,> 1000,> 20k,> 5000,> 20k,> 6LPA,> 5k,> 2k
1-29-2022 20:45:17,80k to 1.25L,Nil,10 to 15,2,1000 to 2500,Nil,> 2000,> 1000,> 1000,10k to 15k,> 5000,10k to 20k,4LPA to 6LPA,2k to 5k,1k to 2k
1-29-2022 20:45:50,1.25L to 2L,> 20k,10 to 15,2,2500 to 5000,5000 to 10000,500 to 1000,500 to 1000,700 to 1000,< 10k,500 to 1000,5k to 10k,< 2LPA,2k to 5k,< 1000
1-29-2022 20:48:17,< 40k,< 10k,10 to 15,3,2500 to 5000,> 10000,< 500,< 500,< 700,10k to 15k,500 to 1000,10k to 20k,4LPA to 6LPA,2k to 5k,1k to 2k
1-29-2022 20:48:42,40k to 80k,10k to 20k,10 to 15,1,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,< 700,10k to 15k,500 to 1000,10k to 20k,2LPA to 4LPA,2k to 5k,< 1000
1-29-2022 20:51:50,40k to 80k,10k to 20k,< 10,1,< 1000,< 2500,< 500,< 500,< 700,< 10k,< 500,< 5k,< 2LPA,< 2k,< 1000
1-29-2022 20:52:14,> 2L,10k to 20k,10 to 15,3,2500 to 5000,5000 to 10000,1000 to 2000,500 to 1000,< 700,10k to 15k,500 to 1000,10k to 20k,2LPA to 4LPA,< 2k,< 1000
1-29-2022 20:59:41,40k to 80k,< 10k,15 to 25,4,2500 to 5000,Nil,500 to 1000,< 500,700 to 1000,15k to 20k,1000 to 5000,5k to 10k,< 2LPA,< 2k,< 1000
1-29-2022 21:00:17,40k to 80k,10k to 20k,< 10,2,1000 to 2500,Nil,500 to 1000,> 1000,> 1000,15k to 20k,500 to 1000,10k to 20k,< 2LPA,< 2k,1k to 2k
1-29-2022 21:00:45,< 40k,10k to 20k,10 to 15,2,1000 to 2500,2500 to 5000,1000 to 2000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 21:01:37,< 40k,10k to 20k,< 10,2,2500 to 5000,2500 to 5000,500 to 1000,> 1000,700 to 1000,< 10k,< 500,5k to 10k,> 6LPA,> 5k,> 2k
1-29-2022 21:03:47,< 40k,10k to 20k,10 to 15,2,1000 to 2500,5000 to 10000,< 500,500 to 1000,700 to 1000,< 10k,500 to 1000,5k to 10k,4LPA to 6LPA,2k to 5k,1k to 2k
1-29-2022 21:05:52,80k to 1.25L,10k to 20k,< 10,2,1000 to 2500,< 2500,500 to 1000,< 500,700 to 1000,< 10k,500 to 1000,5k to 10k,4LPA to 6LPA,< 2k,< 1000
1-29-2022 21:06:56,< 40k,< 10k,10 to 15,3,1000 to 2500,2500 to 5000,< 500,500 to 1000,700 to 1000,15k to 20k,1000 to 5000,5k to 10k,2LPA to 4LPA,2k to 5k,> 2k
1-29-2022 21:10:42,40k to 80k,< 10k,10 to 15,2,1000 to 2500,2500 to 5000,500 to 1000,< 500,< 700,15k to 20k,500 to 1000,5k to 10k,< 2LPA,2k to 5k,> 2k
1-29-2022 21:10:54,> 2L,> 20k,10 to 15,2,2500 to 5000,5000 to 10000,1000 to 2000,500 to 1000,700 to 1000,15k to 20k,1000 to 5000,> 20k,4LPA to 6LPA,> 5k,1k to 2k
1-29-2022 21:11:18,40k to 80k,10k to 20k,10 to 15,2,2500 to 5000,Nil,1000 to 2000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 21:11:57,80k to 1.25L,Nil,> 25,1,< 1000,Nil,> 2000,> 1000,> 1000,> 20k,1000 to 5000,10k to 20k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 21:14:19,80k to 1.25L,> 20k,15 to 25,2,2500 to 5000,5000 to 10000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 21:24:00,40k to 80k,10k to 20k,15 to 25,4,2500 to 5000,5000 to 10000,1000 to 2000,500 to 1000,700 to 1000,10k to 15k,1000 to 5000,10k to 20k,2LPA to 4LPA,> 5k,> 2k
1-29-2022 21:35:05,80k to 1.25L,10k to 20k,10 to 15,4,2500 to 5000,5000 to 10000,1000 to 2000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 21:37:57,1.25L to 2L,> 20k,15 to 25,3,2500 to 5000,5000 to 10000,500 to 1000,500 to 1000,700 to 1000,15k to 20k,500 to 1000,10k to 20k,2LPA to 4LPA,2k to 5k,> 2k
1-29-2022 21:40:00,40k to 80k,10k to 20k,10 to 15,4,2500 to 5000,Nil,500 to 1000,500 to 1000,700 to 1000,10k to 15k,1000 to 5000,5k to 10k,4LPA to 6LPA,Nil,1k to 2k
1-29-2022 21:43:30,40k to 80k,10k to 20k,10 to 15,4,1000 to 2500,Nil,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 21:44:51,1.25L to 2L,Nil,< 10,3,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,15k to 20k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,< 1000
1-29-2022 21:45:46,40k to 80k,Nil,< 10,1,1000 to 2500,2500 to 5000,1000 to 2000,500 to 1000,< 700,10k to 15k,500 to 1000,10k to 20k,4LPA to 6LPA,Nil,1k to 2k
1-29-2022 21:47:18,> 2L,Nil,> 25,5,2500 to 5000,> 10000,1000 to 2000,> 1000,> 1000,15k to 20k,> 5000,10k to 20k,4LPA to 6LPA,> 5k,> 2k
1-29-2022 21:47:44,1.25L to 2L,10k to 20k,15 to 25,3,1000 to 2500,Nil,500 to 1000,< 500,700 to 1000,< 10k,1000 to 5000,5k to 10k,2LPA to 4LPA,> 5k,1k to 2k
1-29-2022 21:49:19,> 2L,> 20k,10 to 15,3,1000 to 2500,> 10000,500 to 1000,500 to 1000,700 to 1000,15k to 20k,500 to 1000,5k to 10k,> 6LPA,2k to 5k,1k to 2k
1-29-2022 21:50:38,1.25L to 2L,10k to 20k,< 10,2,2500 to 5000,Nil,500 to 1000,< 500,> 1000,10k to 15k,500 to 1000,> 20k,> 6LPA,Nil,1k to 2k
1-29-2022 21:51:16,< 40k,< 10k,< 10,1,< 1000,< 2500,< 500,< 500,< 700,< 10k,< 500,< 5k,< 2LPA,Nil,< 1000
1-29-2022 21:54:37,40k to 80k,< 10k,15 to 25,4,1000 to 2500,2500 to 5000,1000 to 2000,< 500,> 1000,< 10k,> 5000,10k to 20k,4LPA to 6LPA,2k to 5k,1k to 2k
1-29-2022 21:55:18,> 2L,Nil,< 10,3,> 5000,Nil,> 2000,> 1000,> 1000,> 20k,> 5000,> 20k,> 6LPA,Nil,> 2k
1-29-2022 21:55:57,1.25L to 2L,> 20k,15 to 25,5,2500 to 5000,2500 to 5000,500 to 1000,< 500,> 1000,> 20k,1000 to 5000,5k to 10k,2LPA to 4LPA,2k to 5k,< 1000
1-29-2022 21:57:11,< 40k,< 10k,< 10,0,1000 to 2500,< 2500,< 500,< 500,< 700,< 10k,< 500,< 5k,< 2LPA,Nil,< 1000
1-29-2022 21:59:10,> 2L,10k to 20k,10 to 15,4,1000 to 2500,< 2500,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 22:00:25,> 2L,10k to 20k,> 25,4,2500 to 5000,2500 to 5000,500 to 1000,500 to 1000,> 1000,> 20k,500 to 1000,10k to 20k,2LPA to 4LPA,> 5k,1k to 2k
1-29-2022 22:03:33,40k to 80k,10k to 20k,10 to 15,6,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,1000 to 5000,5k to 10k,4LPA to 6LPA,> 5k,< 1000
1-29-2022 22:04:43,1.25L to 2L,10k to 20k,10 to 15,5,1000 to 2500,5000 to 10000,1000 to 2000,500 to 1000,700 to 1000,15k to 20k,1000 to 5000,> 20k,4LPA to 6LPA,> 5k,1k to 2k
1-29-2022 22:05:27,80k to 1.25L,10k to 20k,10 to 15,2,< 1000,< 2500,1000 to 2000,500 to 1000,< 700,10k to 15k,< 500,5k to 10k,< 2LPA,2k to 5k,< 1000
1-29-2022 22:13:22,40k to 80k,10k to 20k,10 to 15,5,2500 to 5000,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,1000 to 5000,5k to 10k,2LPA to 4LPA,> 5k,1k to 2k
1-29-2022 23:26:34,80k to 1.25L,> 20k,10 to 15,2,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,15k to 20k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,1k to 2k
1-29-2022 23:53:44,< 40k,< 10k,10 to 15,2,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,< 2LPA,2k to 5k,> 2k
1-29-2022 23:54:21,< 40k,< 10k,10 to 15,3,1000 to 2500,Nil,500 to 1000,500 to 1000,700 to 1000,< 10k,500 to 1000,5k to 10k,4LPA to 6LPA,2k to 5k,< 1000
1-29-2022 23:55:35,40k to 80k,< 10k,< 10,2,< 1000,Nil,500 to 1000,500 to 1000,< 700,10k to 15k,500 to 1000,< 5k,2LPA to 4LPA,< 2k,1k to 2k
1-29-2022 23:55:47,40k to 80k,10k to 20k,10 to 15,2,1000 to 2500,2500 to 5000,< 500,< 500,< 700,< 10k,< 500,< 5k,< 2LPA,< 2k,< 1000
1-29-2022 23:56:29,80k to 1.25L,Nil,< 10,4,1000 to 2500,> 10000,< 500,500 to 1000,700 to 1000,< 10k,500 to 1000,5k to 10k,< 2LPA,< 2k,< 1000
1-29-2022 23:57:23,80k to 1.25L,10k to 20k,10 to 15,3,1000 to 2500,2500 to 5000,1000 to 2000,500 to 1000,700 to 1000,15k to 20k,500 to 1000,10k to 20k,4LPA to 6LPA,2k to 5k,1k to 2k
1-29-2022 23:58:07,1.25L to 2L,Nil,15 to 25,4,2500 to 5000,2500 to 5000,1000 to 2000,500 to 1000,700 to 1000,15k to 20k,1000 to 5000,10k to 20k,4LPA to 6LPA,> 5k,> 2k
1-29-2022 23:58:42,> 2L,Nil,> 25,6,> 5000,5000 to 10000,> 2000,> 1000,> 1000,> 20k,> 5000,> 20k,> 6LPA,> 5k,> 2k
1-29-2022 23:59:25,< 40k,< 10k,< 10,1,< 1000,Nil,< 500,< 500,< 700,< 10k,< 500,< 5k,2LPA to 4LPA,Nil,< 1000
1-30-2022 0:00:07,< 40k,< 10k,15 to 25,2,2500 to 5000,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,< 2LPA,2k to 5k,< 1000
1-30-2022 0:00:18,40k to 80k,Nil,10 to 15,2,< 1000,< 2500,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,< 2k,1k to 2k
1-30-2022 0:00:50,80k to 1.25L,10k to 20k,10 to 15,3,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,< 2k,1k to 2k
1-30-2022 0:01:38,1.25L to 2L,Nil,15 to 25,3,1000 to 2500,Nil,500 to 1000,> 1000,> 1000,10k to 15k,500 to 1000,10k to 20k,2LPA to 4LPA,2k to 5k,< 1000
1-30-2022 0:02:37,80k to 1.25L,10k to 20k,10 to 15,2,< 1000,< 2500,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,4LPA to 6LPA,< 2k,1k to 2k
1-30-2022 0:02:58,40k to 80k,< 10k,< 10,1,< 1000,< 2500,< 500,< 500,< 700,< 10k,< 500,< 5k,< 2LPA,< 2k,< 1000
1-30-2022 0:03:19,40k to 80k,< 10k,< 10,2,< 1000,Nil,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,Nil,1k to 2k
1-30-2022 0:04:22,80k to 1.25L,Nil,15 to 25,3,2500 to 5000,2500 to 5000,1000 to 2000,500 to 1000,> 1000,10k to 15k,500 to 1000,10k to 20k,2LPA to 4LPA,< 2k,< 1000
1-30-2022 0:05:13,40k to 80k,Nil,10 to 15,3,1000 to 2500,< 2500,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,< 2k,< 1000
1-30-2022 0:05:44,< 40k,< 10k,< 10,1,< 1000,Nil,< 500,< 500,< 700,< 10k,< 500,< 5k,< 2LPA,Nil,< 1000
1-30-2022 0:06:21,40k to 80k,< 10k,10 to 15,2,1000 to 2500,< 2500,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,4LPA to 6LPA,< 2k,1k to 2k
1-30-2022 0:07:09,< 40k,< 10k,< 10,1,< 1000,< 2500,< 500,< 500,< 700,< 10k,< 500,< 5k,< 2LPA,< 2k,< 1000
1-30-2022 0:07:24,80k to 1.25L,> 20k,15 to 25,2,1000 to 2500,2500 to 5000,1000 to 2000,> 1000,700 to 1000,15k to 20k,1000 to 5000,5k to 10k,4LPA to 6LPA,2k to 5k,1k to 2k
1-30-2022 0:07:53,< 40k,Nil,10 to 15,2,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,1000 to 5000,10k to 20k,2LPA to 4LPA,2k to 5k,1k to 2k
1-30-2022 0:08:20,< 40k,10k to 20k,10 to 15,2,2500 to 5000,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,1k to 2k
1-30-2022 0:08:42,80k to 1.25L,< 10k,10 to 15,2,1000 to 2500,Nil,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,< 2k,< 1000
1-30-2022 0:08:44,< 40k,10k to 20k,< 10,2,< 1000,< 2500,1000 to 2000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,2k to 5k,1k to 2k
1-30-2022 0:09:10,< 40k,10k to 20k,10 to 15,1,1000 to 2500,2500 to 5000,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,< 2LPA,< 2k,< 1000
1-30-2022 0:09:42,40k to 80k,Nil,< 10,2,< 1000,< 2500,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,< 2k,1k to 2k
1-30-2022 0:09:44,< 40k,10k to 20k,15 to 25,3,1000 to 2500,2500 to 5000,500 to 1000,> 1000,< 700,10k to 15k,500 to 1000,5k to 10k,< 2LPA,2k to 5k,1k to 2k
1-30-2022 0:10:45,> 2L,Nil,> 25,5,> 5000,5000 to 10000,> 2000,> 1000,> 1000,> 20k,1000 to 5000,> 20k,> 6LPA,> 5k,> 2k
1-30-2022 0:10:53,< 40k,10k to 20k,10 to 15,3,1000 to 2500,< 2500,> 2000,500 to 1000,700 to 1000,10k to 15k,1000 to 5000,10k to 20k,< 2LPA,2k to 5k,1k to 2k
1-30-2022 0:11:26,80k to 1.25L,< 10k,10 to 15,3,1000 to 2500,Nil,500 to 1000,500 to 1000,700 to 1000,10k to 15k,500 to 1000,5k to 10k,2LPA to 4LPA,< 2k,< 1000
